Step,AgentID,Wealth
23,65,0
23,63,1
23,95,2
23,93,3
23,66,2
23,6,1
23,94,4
23,5,0
23,81,0
23,33,1
23,78,0
23,44,1
23,82,0
23,7,2
23,29,0
23,22,1
23,57,0
23,0,0
23,92,1
23,35,2
23,84,2
23,31,4
23,60,2
23,49,0
23,75,1
23,76,3
23,56,4
23,89,0
23,1,0
23,4,0
23,68,0
23,48,2
23,12,0
23,36,0
23,53,1
23,15,0
23,86,0
23,10,0
23,61,3
23,96,0
23,90,0
23,13,1
23,70,0
23,37,0
23,21,3
23,87,0
23,59,1
23,52,2
23,72,1
23,41,1
23,88,0
23,8,0
23,3,1
23,23,0
23,71,0
23,39,2
23,19,0
23,91,0
23,27,2
23,25,0
23,99,1
23,97,1
23,42,0
23,26,0
23,30,2
23,24,2
23,20,1
23,18,0
23,77,0
23,54,1
23,17,0
23,32,2
23,45,1
23,67,1
24,77,0
24,0,0
24,1,0
24,27,3
24,82,0
24,60,2
24,23,0
24,14,3
24,6,1
24,44,1
24,67,0
24,99,0
24,21,3
24,7,1
24,94,5
24,89,0
24,47,1
24,24,1
24,43,3
24,75,1
24,30,2
24,66,3
24,29,0
24,20,0
24,95,2
24,91,1
24,64,1
24,73,0
24,32,2
24,53,2
24,18,0
24,52,2
24,70,0
24,80,1
24,58,1
24,19,1
24,49,0
24,11,0
24,34,0
24,81,0
24,40,1
24,4,0
24,50,2
24,51,2
24,31,3
24,54,1
24,37,0
24,76,3
24,38,0
24,41,1
24,72,0
24,16,0
24,55,0
24,25,0
24,42,1
24,17,0
24,74,1
24,9,4
24,45,1
24,3,0
24,92,1
24,10,0
24,90,0
24,78,0
24,39,2
24,59,0
24,28,1
24,68,0
24,63,1
24,33,1
24,8,0
24,87,1
24,84,2
24,61,3
24,85,1
24,12,0
24,13,1
24,97,2
24,26,0
24,2,1
24,48,2
24,93,3
24,5,0
24,15,0
24,56,4
24,96,0
24,46,0
24,57,0
24,71,0
24,62,2
24,88,0
24,83,0
24,65,0
24,69,4
24,86,1
24,98,0
24,35,2
24,36,0
24,79,0
24,22,2
25,33,0
25,7,1
25,94,5
25,35,2
25,37,0
25,85,1
25,11,0
25,98,0
25,24,1
25,52,1
25,22,2
25,71,0
25,0,0
25,2,2
25,40,2
25,61,3
25,19,1
25,6,1
25,64,0
25,9,4
25,12,0
25,28,1
25,34,1
25,56,3
25,14,3
25,29,0
25,49,0
25,72,1
25,59,0
25,5,0
25,82,0
25,53,2
25,62,2
25,89,0
25,3,0
25,42,1
25,65,0
25,90,0
25,1,0
25,97,2
25,58,0
25,93,3
25,31,2
25,57,0
25,77,1
25,96,0
25,45,1
25,46,0
25,21,3
25,48,2
25,68,0
25,54,1
25,79,0
25,15,0
25,10,0
25,16,0
25,81,1
25,66,4
25,74,0
25,38,0
25,55,0
25,95,1
25,8,0
25,18,0
25,76,3
25,67,0
25,87,1
25,4,0
25,25,0
25,60,2
25,69,4
25,86,1
25,78,1
25,70,0
25,41,1
25,91,0
25,17,0
25,32,1
25,88,0
25,36,0
25,47,1
25,63,1
25,39,2
25,75,1
25,80,1
25,83,0
25,84,2
25,51,3
25,99,0
25,43,3
25,26,0
25,44,1
25,73,0
25,13,1
25,20,1
25,92,1
25,23,1
25,27,4
25,50,1
25,30,1
26,88,0
26,58,0
26,70,1
26,4,0
26,49,0
26,97,2
26,90,0
26,69,4
26,25,0
26,71,0
26,0,0
26,18,0
26,56,3
26,40,2
26,60,2
26,26,0
26,5,0
26,73,1
26,93,3
26,11,0
26,15,0
26,22,2
26,16,0
26,66,3
26,19,0
26,34,1
26,50,1
26,74,0
26,30,0
26,80,1
26,41,1
26,24,1
26,31,2
26,94,5
26,36,0
26,53,2
26,63,1
26,33,0
26,21,3
26,51,2
26,48,2
26,68,0
26,75,1
26,46,0
26,89,0
26,13,1
26,76,4
26,87,1
26,6,0
26,27,3
26,59,0
26,23,1
26,47,2
26,10,0
26,1,0
26,72,2
26,96,0
26,85,1
26,14,3
26,95,2
26,92,1
26,52,1
26,78,1
26,84,2
26,32,1
26,38,0
26,65,0
26,43,2
26,20,1
26,62,2
26,86,1
26,45,0
26,7,1
26,3,0
26,83,0
26,39,2
26,17,0
26,12,0
26,55,0
26,9,4
26,28,1
26,64,0
26,29,0
26,77,1
26,67,0
26,81,1
26,61,2
26,54,1
26,98,0
26,37,1
26,99,0
26,8,0
26,91,1
26,42,1
26,35,2
26,2,2
26,82,0
26,44,1
26,79,0
26,57,1
27,84,1
27,25,0
27,92,1
27,11,1
27,61,1
27,69,3
27,83,0
27,35,3
27,75,1
27,86,1
27,41,2
27,96,0
27,98,0
27,39,2
27,26,0
27,24,1
27,42,1
27,28,1
27,0,0
27,27,5
27,93,3
27,34,1
27,36,1
27,14,3
27,17,0
27,8,1
27,85,1
27,43,1
27,99,0
27,56,3
27,65,0
27,68,0
27,4,0
27,10,0
27,87,1
27,73,0
27,67,0
27,46,0
27,60,2
27,1,0
27,30,1
27,80,1
27,31,2
27,37,1
27,58,0
27,77,1
27,64,0
27,74,0
27,91,0
27,62,2
27,55,1
27,82,0
27,2,2
27,7,1
27,44,1
27,21,2
27,3,0
27,57,1
27,18,1
27,13,0
27,54,1
27,33,0
27,6,0
27,49,0
27,23,1
27,94,5
27,15,0
27,38,0
27,40,2
27,59,1
27,9,3
27,66,3
27,97,2
27,90,0
27,50,1
27,81,1
27,53,1
27,45,0
27,76,4
27,20,1
27,78,1
27,70,1
27,71,1
27,32,1
27,22,2
27,95,2
27,47,2
27,29,0
27,79,0
27,16,0
27,48,1
27,52,1
27,51,2
27,72,2
27,63,0
27,5,0
27,88,0
27,89,0
27,19,0
27,12,0
28,40,1
28,77,1
28,13,0
28,96,0
28,23,2
28,81,0
28,60,2
28,6,0
28,32,1
28,48,1
28,44,1
28,72,2
28,12,0
28,90,0
28,2,2
28,80,1
28,8,0
28,83,0
28,14,3
28,93,2
28,76,4
28,47,3
28,34,1
28,66,3
28,35,3
28,10,0
28,53,1
28,94,5
28,70,1
28,65,0
28,97,2
28,95,2
28,91,1
28,82,0
28,45,1
28,26,0
28,22,2
28,85,1
28,25,0
28,75,1
28,54,1
28,87,1
28,67,0
28,1,1
28,19,0
28,37,0
28,68,1
28,69,3
28,15,0
28,7,1
28,17,1
28,21,3
28,29,0
28,41,1
28,0,0
28,27,4
28,99,0
28,64,0
28,42,1
28,20,1
28,63,0
28,59,1
28,4,0
28,36,1
28,89,0
28,46,0
28,62,1
28,51,2
28,5,0
28,98,3
28,61,0
28,58,0
28,86,0
28,88,0
28,38,0
28,11,1
28,30,0
28,56,3
28,33,0
28,3,0
28,28,1
28,43,1
28,79,0
28,31,1
28,24,1
28,74,0
28,78,1
28,49,0
28,50,1
28,71,0
28,73,1
28,92,2
28,16,0
28,55,1
28,39,2
28,52,1
28,57,1
28,84,1
28,9,3
28,18,1
29,46,0
29,43,0
29,89,0
29,4,0
29,60,2
29,3,0
29,73,1
29,20,2
29,77,1
29,84,1
29,74,0
29,39,2
29,25,1
29,12,0
29,6,0
29,81,0
29,95,3
29,66,3
29,41,0
29,0,0
29,87,0
29,2,2
29,61,0
29,24,1
29,32,0
29,96,0
29,10,0
29,29,0
29,23,2
29,1,1
29,21,3
29,97,4
29,18,1
29,22,2
29,35,3
29,85,2
29,42,1
29,92,2
29,48,1
29,52,1
29,64,0
29,27,4
29,13,0
29,75,1
29,80,1
29,51,2
29,5,1
29,86,0
29,68,0
29,33,0
29,59,1
29,71,0
29,98,3
29,55,1
29,38,0
29,65,0
29,11,1
29,79,2
29,19,0
29,45,1
29,91,1
29,70,1
29,88,0
29,72,1
29,8,0
29,83,0
29,76,4
29,47,2
29,69,2
29,63,0
29,44,1
29,31,0
29,7,1
29,57,0
29,49,0
29,93,1
29,94,5
29,34,1
29,30,1
29,78,1
29,37,0
29,26,0
29,50,2
29,9,4
29,56,2
29,67,0
29,16,0
29,99,1
29,53,1
29,15,0
29,58,0
29,14,2
29,28,1
29,17,1
29,82,0
29,40,1
29,54,1
29,36,1
29,62,1
29,90,0
30,92,2
30,65,0
30,21,3
30,32,0
30,82,1
30,24,2
30,67,0
30,15,1
30,27,4
30,88,0
30,90,0
30,31,0
30,62,1
30,0,1
30,96,0
30,72,2
30,41,0
30,45,1
30,22,1
30,77,1
30,84,1
30,66,3
30,23,2
30,57,0
30,16,0
30,53,1
30,76,3
30,95,2
30,38,0
30,10,1
30,83,0
30,54,0
30,26,0
30,59,1
30,50,3
30,48,1
30,35,3
30,8,0
30,46,0
30,11,1
30,55,1
30,52,0
30,93,1
30,51,2
30,47,2
30,75,0
30,85,1
30,40,1
30,61,0
30,14,2
30,12,0
30,70,2
30,86,0
30,6,0
30,17,2
30,25,1
30,71,0
30,79,2
30,60,2
30,44,0
30,81,0
30,87,0
30,33,0
30,63,0
30,37,0
30,74,0
30,13,0
30,91,1
30,18,0
30,42,2
30,64,0
30,9,3
30,36,1
30,73,1
30,39,2
30,34,1
30,3,0
30,30,2
30,68,0
30,80,1
30,19,1
30,56,2
30,94,5
30,49,0
30,4,1
30,98,3
30,28,0
30,7,1
30,97,4
30,69,2
30,43,0
30,20,3
30,78,1
30,29,0
30,5,0
30,1,0
30,99,1
30,58,0
30,2,1
30,89,0
31,16,0
31,8,0
31,26,0
31,27,4
31,86,0
31,7,2
31,39,2
31,78,1
31,13,0
31,34,1
31,45,2
31,35,3
31,47,2
31,66,3
31,25,1
31,63,0
31,81,0
31,71,0
31,62,1
31,15,1
31,10,1
31,83,1
31,32,2
31,24,2
31,20,3
31,56,2
31,76,3
31,61,0
31,65,0
31,79,2
31,5,0
31,73,2
31,40,1
31,92,1
31,89,0
31,23,1
31,0,1
31,97,4
31,48,0
31,44,0
31,51,2
31,91,1
31,21,3
31,41,0
31,49,0
31,60,1
31,68,0
31,82,2
31,96,0
31,12,0
31,93,1
31,84,1
31,29,1
31,57,0
31,46,0
31,70,1
31,52,0
31,98,4
31,72,2
31,99,1
31,9,2
31,87,0
31,95,1
31,50,3
31,33,0
31,74,0
31,69,2
31,38,0
31,43,0
31,6,0
31,90,0
31,4,0
31,59,2
31,1,0
31,42,2
31,55,1
31,64,0
31,94,5
31,18,0
31,85,0
31,67,0
31,31,1
31,54,0
31,19,1
31,75,1
31,22,0
31,11,1
31,3,0
31,14,2
31,58,1
31,37,0
31,17,2
31,2,0
31,36,1
31,80,0
31,77,1
31,28,0
31,30,1
31,53,1
31,88,0
32,87,1
32,24,2
32,12,0
32,31,1
32,81,0
32,42,1
32,55,1
32,5,1
32,79,2
32,76,3
32,86,0
32,6,0
32,99,1
32,61,0
32,36,1
32,8,0
32,14,2
32,52,0
32,89,0
32,73,1
32,98,3
32,77,1
32,88,0
32,71,0
32,69,2
32,96,0
32,95,2
32,92,1
32,39,2
32,75,0
32,48,1
32,0,1
32,68,0
32,57,1
32,67,0
32,30,1
32,21,3
32,47,2
32,49,0
32,3,0
32,10,0
32,28,1
32,64,0
32,29,1
32,34,1
32,2,0
32,83,2
32,84,1
32,85,0
32,16,0
32,91,1
32,26,0
32,65,0
32,40,1
32,25,1
32,70,0
32,9,2
32,50,3
32,37,0
32,62,0
32,94,4
32,32,3
32,58,0
32,7,1
32,82,2
32,41,1
32,4,0
32,66,3
32,90,0
32,13,0
32,20,3
32,33,0
32,60,1
32,78,2
32,54,0
32,17,1
32,51,1
32,80,0
32,35,3
32,74,1
32,23,1
32,56,2
32,72,1
32,18,0
32,38,0
32,27,4
32,53,1
32,46,0
32,43,0
32,63,0
32,19,1
32,97,5
32,1,0
32,59,2
32,45,3
32,93,1
32,15,1
32,44,0
32,11,1
32,22,0
33,28,1
33,83,2
33,66,3
33,98,3
33,44,0
33,73,0
33,4,0
33,84,1
33,72,1
33,46,0
33,55,1
33,64,0
33,34,1
33,33,0
33,91,1
33,2,0
33,59,3
33,87,1
33,60,1
33,10,0
33,36,1
33,9,2
33,11,1
33,26,0
33,13,0
33,0,0
33,45,3
33,89,0
33,93,2
33,20,3
33,69,1
33,71,0
33,43,0
33,79,1
33,68,0
33,38,0
33,61,0
33,82,2
33,14,2
33,29,1
33,18,0
33,57,1
33,63,0
33,56,2
33,70,0
33,25,1
33,27,4
33,40,0
33,90,0
33,3,0
33,1,0
33,95,2
33,62,1
33,19,1
33,23,1
33,35,2
33,48,1
33,30,1
33,17,3
33,77,1
33,12,0
33,37,0
33,24,2
33,97,4
33,76,3
33,86,0
33,16,0
33,52,0
33,39,2
33,85,0
33,15,1
33,49,0
33,78,2
33,21,3
33,81,0
33,96,0
33,50,2
33,80,0
33,92,1
33,75,0
33,42,1
33,74,1
33,58,0
33,7,2
33,47,2
33,65,0
33,67,0
33,31,1
33,5,1
33,54,0
33,88,0
33,22,0
33,8,0
33,99,2
33,53,1
33,6,0
33,32,3
33,51,3
33,41,0
33,94,4
34,16,0
34,51,2
34,14,2
34,2,0
34,64,1
34,34,1
34,22,0
34,83,2
34,44,0
34,99,2
34,0,0
34,73,0
34,19,1
34,17,3
34,68,0
34,90,2
34,80,0
34,41,0
34,35,2
34,87,0
34,78,2
34,70,0
34,8,0
34,49,0
34,1,0
34,13,1
34,24,2
34,56,1
34,65,0
34,43,0
34,40,0
34,82,3
34,96,0
34,89,0
34,59,3
34,54,1
34,28,1
34,84,1
34,21,3
34,91,1
34,62,1
34,23,1
34,31,0
34,55,1
34,36,0
34,94,3
34,6,0
34,15,1
34,4,0
34,77,1
34,76,3
34,5,1
34,33,0
34,47,2
34,93,2
34,72,2
34,53,0
34,48,0
34,63,0
34,60,0
34,42,1
34,58,0
34,9,3
34,52,0
34,92,0
34,66,2
34,61,0
34,75,2
34,85,0
34,50,3
34,69,0
34,71,0
34,45,3
34,7,2
34,26,0
34,39,2
34,20,4
34,57,1
34,32,3
34,88,0
34,29,0
34,79,1
34,30,1
34,67,0
34,27,3
34,97,4
34,37,1
34,86,0
34,12,0
34,46,0
34,3,0
34,74,0
34,11,2
34,98,3
34,10,0
34,95,2
34,38,1
34,18,0
34,25,1
34,81,0
35,26,0
35,88,0
35,75,1
35,29,0
35,13,1
35,69,0
35,27,3
35,98,4
35,42,1
35,90,3
35,72,2
35,65,0
35,52,0
35,92,0
35,33,0
35,51,1
35,32,2
35,50,2
35,5,1
35,43,0
35,1,0
35,77,2
35,80,0
35,21,4
35,11,2
35,4,0
35,94,3
35,44,0
35,64,1
35,15,0
35,49,0
35,58,0
35,6,0
35,70,0
35,97,4
35,45,3
35,46,0
35,40,0
35,31,0
35,25,1
35,48,0
35,10,0
35,55,0
35,63,1
35,93,2
35,81,0
35,3,0
35,62,0
35,89,0
35,79,1
35,18,0
35,47,2
35,86,0
35,38,1
35,17,2
35,7,2
35,14,3
35,87,1
35,30,1
35,61,0
35,0,0
35,35,1
35,96,0
35,22,0
35,60,0
35,78,1
35,57,0
35,34,1
35,39,2
35,54,2
35,20,4
35,23,1
35,16,0
35,9,3
35,73,1
35,19,0
35,2,0
35,83,3
35,8,0
35,66,2
35,74,0
35,76,3
35,71,0
35,99,2
35,41,0
35,68,0
35,24,2
35,28,0
35,56,3
35,37,2
35,82,3
35,59,3
35,84,1
35,36,0
35,53,0
35,95,2
35,91,1
35,85,0
35,12,0
35,67,0
36,72,2
36,74,0
36,19,0
36,65,2
36,59,3
36,87,0
36,8,0
36,37,2
36,0,0
36,80,0
36,26,1
36,57,0
36,54,2
36,12,0
36,47,1
36,76,2
36,24,2
36,81,0
36,78,0
36,51,1
36,41,0
36,79,1
36,34,1
36,64,1
36,44,0
36,27,3
36,6,1
36,38,1
36,68,0
36,7,2
36,11,3
36,16,0
36,61,0
36,13,2
36,67,0
36,33,0
36,84,1
36,62,0
36,18,0
36,86,0
36,94,2
36,10,0
36,1,0
36,25,1
36,71,0
36,39,2
36,9,3
36,60,0
36,20,4
36,88,0
36,92,0
36,55,0
36,98,3
36,77,1
36,35,1
36,3,0
36,58,0
36,69,0
36,22,0
36,50,2
36,40,0
36,75,1
36,63,1
36,21,3
36,30,1
36,56,2
36,99,3
36,36,0
36,91,1
36,96,0
36,32,4
36,17,2
36,4,0
36,66,2
36,14,2
36,48,0
36,53,0
36,15,0
36,43,0
36,29,0
36,83,3
36,2,0
36,73,2
36,97,4
36,31,0
36,95,4
36,89,0
36,46,0
36,52,0
36,90,4
36,93,1
36,45,3
36,42,1
36,28,0
36,5,0
36,85,0
36,82,2
36,49,0
36,70,0
36,23,1
37,77,1
37,76,1
37,93,1
37,61,0
37,62,0
37,26,0
37,87,0
37,27,3
37,1,0
37,41,1
37,13,2
37,94,2
37,21,2
37,53,0
37,90,4
37,43,0
37,5,0
37,45,3
37,37,3
37,97,4
37,20,4
37,38,1
37,34,0
37,39,4
37,14,2
37,67,0
37,75,1
37,56,3
37,57,0
37,48,0
37,25,1
37,60,0
37,12,0
37,86,0
37,70,0
37,58,0
37,54,2
37,30,1
37,49,0
37,51,0
37,92,0
37,7,2
37,16,0
37,35,1
37,55,0
37,69,2
37,88,0
37,66,3
37,8,0
37,91,1
37,32,4
37,18,0
37,40,0
37,84,1
37,63,2
37,42,1
37,64,1
37,6,0
37,22,0
37,36,0
37,17,2
37,79,1
37,0,0
37,31,0
37,52,0
37,46,0
37,50,1
37,99,2
37,74,0
37,2,0
37,29,0
37,82,1
37,44,0
37,80,0
37,98,3
37,23,1
37,78,0
37,15,0
37,9,2
37,68,0
37,96,0
37,10,0
37,71,0
37,4,0
37,83,3
37,89,0
37,24,3
37,11,3
37,95,4
37,59,3
37,33,0
37,73,1
37,85,0
37,81,0
37,3,0
37,65,2
37,72,2
37,28,0
37,47,2
37,19,0
38,26,0
38,42,2
38,80,0
38,77,1
38,2,0
38,76,0
38,15,0
38,93,1
38,95,4
38,5,0
38,65,2
38,40,0
38,62,0
38,29,0
38,39,5
38,8,0
38,10,0
38,35,1
38,12,0
38,53,0
38,90,4
38,7,2
38,48,0
38,30,1
38,4,1
38,49,0
38,45,3
38,33,0
38,51,0
38,88,1
38,19,0
38,92,1
38,13,2
38,74,0
38,59,2
38,82,0
38,43,0
38,71,1
38,50,0
38,17,2
38,64,1
38,57,1
38,18,0
38,38,1
38,32,4
38,83,2
38,54,1
38,58,0
38,81,0
38,24,3
38,34,1
38,0,0
38,16,0
38,96,0
38,28,0
38,14,1
38,41,1
38,97,3
38,69,2
38,99,2
38,6,0
38,61,1
38,60,0
38,86,0
38,79,1
38,21,3
38,63,1
38,25,0
38,73,1
38,44,1
38,85,0
38,66,4
38,72,2
38,84,1
38,78,0
38,52,1
38,75,0
38,20,4
38,11,3
38,56,2
38,1,0
38,36,0
38,55,0
38,9,2
38,27,3
38,87,0
38,46,0
38,31,0
38,89,0
38,3,0
38,23,0
38,94,2
38,70,0
38,68,0
38,47,2
38,91,1
38,67,0
38,22,0
38,98,3
38,37,3
39,65,1
39,66,4
39,35,1
39,54,1
39,17,3
39,90,4
39,21,2
39,8,0
39,71,1
39,51,0
39,7,2
39,76,0
39,89,0
39,63,1
39,82,0
39,74,0
39,55,0
39,46,0
39,60,0
39,58,0
39,23,0
39,28,0
39,0,0
39,52,1
39,42,2
39,88,1
39,96,0
39,29,0
39,49,0
39,40,0
39,14,1
39,18,1
39,26,0
39,24,3
39,68,0
39,62,0
39,19,0
39,6,0
39,77,0
39,73,1
39,25,0
39,85,0
39,43,0
39,3,1
39,10,0
39,97,3
39,30,0
39,32,4
39,75,0
39,67,0
39,95,3
39,20,4
39,99,2
39,93,1
39,87,1
39,22,0
39,53,1
39,31,0
39,41,1
39,84,2
39,33,0
39,79,1
39,2,0
39,47,2
39,13,2
39,11,2
39,69,1
39,92,0
39,34,0
39,57,1
39,37,3
39,61,1
39,80,0
39,70,0
39,45,3
39,16,0
39,91,1
39,1,0
39,39,6
39,78,0
39,50,0
39,44,1
39,12,0
39,38,1
39,48,0
39,27,4
39,56,2
39,64,1
39,9,2
39,59,3
39,4,0
39,98,3
39,83,3
39,72,2
39,94,2
39,15,0
39,86,0
39,5,0
39,36,0
39,81,0
40,59,3
40,38,1
40,94,2
40,61,1
40,32,3
40,19,0
40,25,0
40,76,1
40,57,2
40,11,2
40,77,0
40,82,0
40,95,2
40,91,1
40,34,0
40,23,0
40,7,2
40,74,0
40,42,2
40,28,0
40,9,1
40,50,0
40,44,1
40,54,2
40,55,0
40,8,0
40,48,0
40,83,4
40,18,1
40,75,0
40,99,2
40,12,0
40,2,0
40,27,4
40,6,0
40,13,1
40,52,1
40,58,0
40,51,0
40,81,1
40,41,1
40,39,6
40,29,0
40,33,0
40,66,5
40,89,0
40,40,0
40,70,1
40,73,1
40,10,1
40,86,0
40,31,0
40,36,0
40,21,2
40,90,4
40,15,0
40,65,1
40,53,1
40,4,0
40,1,1
40,84,2
40,0,0
40,30,0
40,17,3
40,24,2
40,67,0
40,93,1
40,47,1
40,64,0
40,60,0
40,79,1
40,43,0
40,3,1
40,98,3
40,68,0
40,63,1
40,62,0
40,20,4
40,78,0
40,92,0
40,87,0
40,26,0
40,45,3
40,72,1
40,88,0
40,5,0
40,37,3
40,56,2
40,69,1
40,49,0
40,80,1
40,22,0
40,97,4
40,16,0
40,85,0
40,14,1
40,96,0
40,71,0
40,35,1
40,46,0
41,62,1
41,49,0
41,0,0
41,56,3
41,35,1
41,13,0
41,65,1
41,38,1
41,98,2
41,48,2
41,63,1
41,12,0
41,59,3
41,54,2
41,99,2
41,11,2
41,23,0
41,30,0
41,40,0
41,45,3
41,86,0
41,87,0
41,29,0
41,10,1
41,27,5
41,37,3
41,4,0
41,61,1
41,78,0
41,82,0
41,89,0
41,67,0
41,83,5
41,96,0
41,66,5
41,36,0
41,19,0
41,32,2
41,94,2
41,70,1
41,17,4
41,5,0
41,57,1
41,53,1
41,55,0
41,42,2
41,50,0
41,74,0
41,97,4
41,81,1
41,43,0
41,33,0
41,76,1
41,85,0
41,22,0
41,52,0
41,95,2
41,3,0
41,39,6
41,75,0
41,24,2
41,34,0
41,26,0
41,79,1
41,18,1
41,1,1
41,21,1
41,68,0
41,20,4
41,41,0
41,93,2
41,15,0
41,72,2
41,8,0
41,6,0
41,7,2
41,71,0
41,69,1
41,46,0
41,44,1
41,77,0
41,64,0
41,9,1
41,47,0
41,28,0
41,90,4
41,14,1
41,88,0
41,2,0
41,58,0
41,92,0
41,80,1
41,51,0
41,84,2
41,25,0
41,91,1
41,60,0
41,16,0
41,31,0
41,73,1
42,18,1
42,71,0
42,24,2
42,39,6
42,65,0
42,55,0
42,74,0
42,51,0
42,80,1
42,12,0
42,44,1
42,77,0
42,88,0
42,0,0
42,13,0
42,32,2
42,61,1
42,58,0
42,10,1
42,90,4
42,79,1
42,11,2
42,93,1
42,5,0
42,60,0
42,31,0
42,42,2
42,30,0
42,16,0
42,68,0
42,14,1
42,62,1
42,81,1
42,94,2
42,63,1
42,41,0
42,45,4
42,22,0
42,27,5
42,82,0
42,25,0
42,4,0
42,15,1
42,99,2
42,28,0
42,33,0
42,43,0
42,84,2
42,66,6
42,52,0
42,40,0
42,85,0
42,21,1
42,48,1
42,23,0
42,64,1
42,97,4
42,38,1
42,19,0
42,37,3
42,20,4
42,67,0
42,49,0
42,8,0
42,78,0
42,83,5
42,26,1
42,17,3
42,2,0
42,76,1
42,69,0
42,6,0
42,54,2
42,56,2
42,87,0
42,29,0
42,96,0
42,46,0
42,59,3
42,86,0
42,89,0
42,50,0
42,57,2
42,7,2
42,3,0
42,53,1
42,92,0
42,70,1
42,91,1
42,75,0
42,98,2
42,95,2
42,73,1
42,72,2
42,36,0
42,35,2
42,1,0
42,34,1
42,9,0
42,47,0
43,58,0
43,77,0
43,45,4
43,81,1
43,7,2
43,28,0
43,29,1
43,6,0
43,44,1
43,94,2
43,78,0
43,24,3
43,68,0
43,30,0
43,97,4
43,63,1
43,75,0
43,91,1
43,82,0
43,92,0
43,51,0
43,0,0
43,90,4
43,57,1
43,34,1
43,9,0
43,67,0
43,17,4
43,2,0
43,26,1
43,43,0
43,73,1
43,52,0
43,60,0
43,31,0
43,95,2
43,71,1
43,3,0
43,72,2
43,33,0
43,98,2
43,22,0
43,56,2
43,18,1
43,50,0
43,16,0
43,65,0
43,38,0
43,85,0
43,15,1
43,27,5
43,53,1
43,14,0
43,70,1
43,39,6
43,37,3
43,88,0
43,80,0
43,74,0
43,20,4
43,12,0
43,41,0
43,11,1
43,66,5
43,76,1
43,89,0
43,42,2
43,83,4
43,21,1
43,1,0
43,46,0
43,61,1
43,96,0
43,87,1
43,69,1
43,8,0
43,40,0
43,49,0
43,10,2
43,79,1
43,86,0
43,59,3
43,32,2
43,48,1
43,36,0
43,84,2
43,47,0
43,62,1
43,5,0
43,55,0
43,23,0
43,4,0
43,13,0
43,64,0
43,25,1
43,93,2
43,54,2
43,35,2
43,99,1
43,19,0
44,35,2
44,55,0
44,74,0
44,61,1
44,41,0
44,91,0
44,14,1
44,83,3
44,93,2
44,69,1
44,11,1
44,58,0
44,64,0
44,15,1
44,86,1
44,54,2
44,46,0
44,76,1
44,57,2
44,19,0
44,8,1
44,71,0
44,94,1
44,50,0
44,10,1
44,95,2
44,87,1
44,6,0
44,62,1
44,63,1
44,25,1
44,40,0
44,21,1
44,85,0
44,51,0
44,70,1
44,68,0
44,13,0
44,97,4
44,82,0
44,84,2
44,89,0
44,48,1
44,49,0
44,96,1
44,1,0
44,23,0
44,34,1
44,98,2
44,20,4
44,92,0
44,90,4
44,24,2
44,9,1
44,73,1
44,81,0
44,30,0
44,7,1
44,53,1
44,26,0
44,60,0
44,5,0
44,88,0
44,31,0
44,72,2
44,3,1
44,29,1
44,43,0
44,0,1
44,79,0
44,67,0
44,2,0
44,27,6
44,28,0
44,38,0
44,77,0
44,22,0
44,45,5
44,17,4
44,37,3
44,66,5
44,65,0
44,36,0
44,52,0
44,47,0
44,33,0
44,78,0
44,32,2
44,16,0
44,39,5
44,56,2
44,12,0
44,18,1
44,59,3
44,4,0
44,44,1
44,75,0
44,80,1
44,42,2
44,99,1
45,12,0
45,84,1
45,87,0
45,32,2
45,29,1
45,98,2
45,20,4
45,21,2
45,40,0
45,14,1
45,9,2
45,13,1
45,4,0
45,96,0
45,36,0
45,7,1
45,65,0
45,93,2
45,0,1
45,28,0
45,44,2
45,89,0
45,39,6
45,24,2
45,64,0
45,46,0
45,73,1
45,79,0
45,19,0
45,10,1
45,76,1
45,59,2
45,51,0
45,1,1
45,58,1
45,57,1
45,27,6
45,74,0
45,86,1
45,45,5
45,95,2
45,69,1
45,55,1
45,15,1
45,92,1
45,34,1
45,83,2
45,88,0
45,31,0
45,3,2
45,6,0
45,50,0
45,49,0
45,99,0
45,56,2
45,78,0
45,85,0
45,54,2
45,91,0
45,35,3
45,90,4
45,5,0
45,33,0
45,68,0
45,70,0
45,11,0
45,67,0
45,16,0
45,47,0
45,42,1
45,75,0
45,38,0
45,66,5
45,94,1
45,23,0
45,17,5
45,8,2
45,48,1
45,37,3
45,18,1
45,25,0
45,41,0
45,77,0
45,22,0
45,72,2
45,30,0
45,71,0
45,43,0
45,63,1
45,53,1
45,2,0
45,81,0
45,62,0
45,82,0
45,60,2
45,61,0
45,80,0
45,97,3
45,26,0
45,52,0
46,48,1
46,53,1
46,73,0
46,30,0
46,41,0
46,46,0
46,20,4
46,28,0
46,87,0
46,47,0
46,99,0
46,19,0
46,22,0
46,33,0
46,42,1
46,59,2
46,14,1
46,82,0
46,67,0
46,18,0
46,85,0
46,57,0
46,25,0
46,3,3
46,66,5
46,34,2
46,96,0
46,23,0
46,37,3
46,97,3
46,74,0
46,35,3
46,83,3
46,78,0
46,13,1
46,36,0
46,26,0
46,17,5
46,98,2
46,92,1
46,2,0
46,54,2
46,12,0
46,50,0
46,68,1
46,69,1
46,7,1
46,44,1
46,40,0
46,70,0
46,0,1
46,1,2
46,21,2
46,60,2
46,86,2
46,81,0
46,58,1
